"x","y"
-0.074017773848027,1.33294071834717
-0.863447870127857,0.677143797069385
0.0221343780867755,8.56352262441434
-0.656334436498582,1.4174533307211
-0.737007452640682,0.14867947948661
-0.909303850959986,-0.480601310489078
0.539977299049497,11.4791851816255
0.852689225226641,19.2459581096775
-0.224669698160142,0.0182136159900966
0.451660557184368,11.0591959214116
-0.50891345506534,2.17737778015987
0.120061900001019,8.60838347831415
-0.473584532737732,0.862794159151699
0.306738900952041,10.8865115594237
-0.33974971761927,1.46310306175713
0.998973378911614,23.415326881638
0.969963716808707,23.7687942203706
-0.663413656875491,-0.0591161480304298
0.41894907085225,10.7943810111611
0.121899181976914,8.42529854691678
0.4065689467825,12.1421380808227
-0.507310295011848,0.628228197135953
-0.0654057450592518,2.06673441487996
-0.576995779760182,1.41918536649876
-0.434134265873581,2.40306345943562
-0.440636354032904,1.1956118442064
-0.00397275108844042,1.3596466649336
0.994105513673276,22.5224473094134
0.198373508639634,10.1079658808693
0.747391569428146,15.6995191924223
-0.298113899771124,-1.0952295870583
0.622562639880925,13.810369217784
0.706194373778999,14.5387218296078
0.453586843796074,11.7346227199743
0.129349353723228,10.4379967494916
0.167936019599438,8.43226483251678
0.824223469011486,19.952181729207
-0.515984626952559,0.382304676347373
0.12789746420458,10.2320238079605
-0.220280231907964,1.02959049483326
0.337301403749734,11.2932305636977
0.569486513268203,12.9176670047144
0.377871684264392,10.4846675491517
0.707512347027659,15.6921932312705
-0.605587264057249,0.265476527587037
0.994384749326855,24.3729337936188
-0.721766230184585,0.572285035127243
-0.754426440689713,1.65787754767041
0.190258500166237,9.90743343770972
0.773652228992432,17.3242015247239
0.763211686164141,17.9724658764217
0.68029521824792,15.6191585703601
-0.213892528321594,1.56098284152336
0.271338979713619,10.7790127066582
0.974266505800188,21.1846151964963
0.368425949476659,10.0939362336113
-0.399153413251042,-0.891271042181121
0.913132699672133,19.4293781463232
0.259772709570825,12.2764981148861
-0.104631157591939,0.0730380187137434
-0.685908917337656,-0.35137725147039
0.0393596603535116,7.3681868507474
0.681214642710984,16.4726950751817
-0.169174737296999,-0.816535875355118
-0.177422010339797,0.0481383076193163
0.166952471248806,7.27020204236892
-0.809038601350039,0.681141994811647
0.60636743158102,12.2400797792253
-0.657849681563675,1.83987076200218
-0.0682516768574715,0.575812040219883
0.191048859152943,9.9837081394042
0.896311321761459,20.4959535518202
-0.988261950667948,-0.346231932203286
-0.544888536911458,0.606134991625186
0.4522012793459,11.4981852563629
-0.631842376664281,0.365427042159487
-0.00584623590111732,0.948987506945593
-0.727463675197214,-0.319712512489809
-0.503976566251367,0.965630597377526
-0.532604390755296,0.211669307038753
0.275401288177818,9.5458130541504
-0.105347778648138,1.57765865196695
-0.630275017116219,1.02088353795243
0.284222763031721,8.31835444460851
-0.631075017619878,-0.016099400866578
-0.700797176919878,1.51126324876519
0.16875823866576,9.53650626335137
-0.0389844039455056,0.442754476983093
0.795534794218838,17.9283229033516
0.399332085624337,10.9247138706465
-0.46083763660863,1.77382306675685
-0.347212937194854,2.3121722046166
-0.0716544277966022,2.6263095666835
-0.582126998342574,2.4084855542575
0.519022001419216,15.9624011914781
0.610888008959591,13.7064531521204
-0.70278301415965,-0.242755346810283
-0.429604536388069,0.221123937719162
-0.25426834076643,0.398601171729793
-0.974838798400015,0.34307683404005
-0.97708373889327,0.270409279657896
0.0308863134123385,8.58760682571561
0.052267549559474,8.27734563207997
0.367935075890273,9.59915223107541
0.292328286450356,10.6134181676651
-0.791509237140417,0.127376080379833
-0.701365562621504,-1.10134724966061
0.971088073216379,22.6722725843428
0.934383110608906,20.5156288939488
-0.678772906307131,0.250275906199492
0.520027983002365,12.4052112297095
-0.305380765348673,2.32967492301134
0.506787499412894,14.1009861444241
0.134531056508422,8.6292644140642
0.822281999047846,20.4634418140608
0.354445830918849,9.99375018497421
0.720652565360069,17.5542273369533
0.368278299458325,10.3980828428532
0.0804581590928137,6.36555985074498
0.786160450428724,17.6838566522631
0.055385678075254,8.46758423667372
-0.533237976022065,1.45336569410357
-0.639782941900194,-0.475978280506288
-0.471496270503849,-0.863654190298625
-0.270715036895126,0.402822841580413
-0.576715860515833,1.45511931189556
-0.278202367015183,-0.0303133198648399
-0.878418758045882,-0.386248495871409
-0.378513128496706,-0.442357951296358
0.0904412819072604,8.23528182882038
0.655067237094045,14.8158187419787
-0.231763454154134,0.953478641289394
-0.112653131131083,2.16842593996107
-0.177049584686756,1.33375504555907
0.698742943815887,16.2957493167485
-0.957531420979649,-1.4154133635514
0.154414660297334,10.5339656357347
0.862701109144837,18.5175917472653
0.209319699555635,8.0997772921685
0.884320667479187,22.8589670887462
0.562979610171169,15.9364651386474
-0.184030298143625,1.33204804179475
0.75336817279458,16.5382938740195
0.0914038168266416,7.95578557854511
-0.0928915678523481,1.76020719510471
-0.472938053775579,2.14836704693107
-0.0943963280878961,2.23519862874051
-0.582029261160642,0.591767232785336
-0.811031746678054,0.0251785625128055
-0.71885707648471,2.12342879629775
0.878201303537935,21.7550755048629
0.57123935688287,13.7431626935905
0.939707592595369,21.7424117836515
-0.695355609990656,1.08372173653362
0.619433300103992,15.6765808415047
-0.0284832753241062,0.623840932618447
-0.524318662937731,-1.64047550223159
-0.31486854981631,-0.501343231268346
0.56731501640752,15.7376409848494
0.898300458211452,20.1289312074393
0.988859947770834,21.6675688022428
-0.462301638908684,0.458147498576359
0.396678476594388,13.050497958885
-0.587742342613637,-1.18837328625837
0.396285092458129,11.9559425560299
-0.89950767531991,0.345859169700833
-0.559034965001047,0.44401996760278
0.366283113602549,11.1750985294209
0.151645668782294,9.75515180447897
0.907312953379005,19.7345227670518
0.687149153556675,13.0292576662284
0.986663047224283,24.6011748055533
-0.266342618502676,2.47938279297883
-0.208350938744843,0.116863259586652
0.815188000909984,17.8981158566668
-0.616331988014281,0.347923044898503
0.237348938826472,10.3492364027547
0.761809612158686,19.0815352218405
0.163780255708843,8.62021614809812
0.313303101342171,11.8901272235602
-0.417855604086071,1.0441268536325
0.961101031396538,21.6284926051111
-0.695611244998872,1.52565909664886
0.79266936192289,17.4454310542824
0.828795426525176,16.6742349753582
-0.916106023825705,-0.643681336298689
-0.233213302213699,2.82312341428904
0.245200644247234,10.0511170828279
-0.866298530716449,0.586687985975685
0.242921022232622,6.97290082817593
0.609809156972915,14.3745063813056
0.420891320798546,12.300165818087
0.637714080046862,13.1798652331226
0.853171057999134,18.5252930844368
-0.191518351435661,1.30589694283557
-0.792449985165149,1.57548913973011
-0.140064997132868,2.37163743844165
-0.840058385860175,-0.612504779615352
0.829573454335332,20.7420307508718
0.721183890011162,17.2007620352038
0.256221945397556,8.59495355727182
-0.391995032317936,-0.809502811393303
-0.095440405420959,1.37001284949501
-0.110350265167654,2.17058930853788
-0.0517279906198382,1.13437177991322
0.275871430989355,10.6649783733398
0.643541715107858,14.6696622833939
0.714615552220494,15.9697531282749
-0.584376940038055,1.26344891998339
-0.459781741257757,0.0870698643578529
0.262435102369636,10.2328619870003
-0.173328600823879,1.97486490681346
-0.108788883313537,0.8738191812521
-0.773378454148769,0.620576841443524
0.190170038491488,9.61439968213049
-0.20073989732191,0.64703786976658
0.576905615627766,12.3846172096769
-0.812486379407346,-0.484227596865409
-0.563748175743967,1.09667636587305
-0.00518673285841942,2.36129567409039
-0.061689926777035,-0.0454084272394257
0.591414081864059,15.5636680664261
0.0297144008800387,6.39166423422957
-0.770028671715409,-0.803065647439092
0.483116975985467,11.6263636327963
-0.506289909593761,0.245905416671194
0.724694388918579,16.3671142600381
-0.650935832411051,-0.814048810493695
-0.909623570274562,1.78679820964571
-0.357820181641728,1.45321919505901
0.595731682609767,13.7001220901862
0.145151111297309,8.82222610211721
-0.997550108935684,1.23369833761204
0.379469965118915,10.4526456930032
-0.538727375678718,-0.492852575330964
-0.171454416122288,0.925470039203525
0.528974188957363,13.984780711967
-0.561913570854813,-0.675641906769951
0.071635746397078,10.2226989365266
-0.410245906561613,0.746714914823918
0.146787033416331,8.54121975231617
0.993153357878327,21.6411504133105
0.798172021284699,18.7151441875185
0.744632766582072,18.700124112679
-0.828244376927614,0.313074898459812
-0.529603195842355,-0.324442021385538
-0.622928050812334,-1.27241377082043
0.760086575523019,16.4980889710756
0.631703632418066,12.1456501890578
0.750396627932787,17.1158616498723
0.460382572375238,11.7377143216976
0.0103021957911551,7.60127424462702
-0.109631801489741,0.375778806097447
-0.6790267736651,0.847869010733776
0.775870080571622,18.2670099795651
0.2510497556068,7.9362131551241
-0.00124696176499128,2.60893223071369
-0.455607727635652,-0.424716493251847
0.0282277981750667,8.96255355693255
-0.61050925264135,0.819686967950502
-0.0694296467117965,1.63250664737219
-0.403205767273903,0.321555731035934
-0.733594035264105,0.906444681563148
-0.51680436776951,2.43100898921743
0.643357778899372,14.2526807793772
-0.305089499335736,0.397610818264413
0.976474111434072,21.081456851809
-0.394872281234711,2.04591675596942
0.624743460677564,16.108339488242
-0.646123789716512,0.100479708554798
0.823072750587016,18.3597631494935
0.440242990851402,10.2117056274382
0.860168618150055,21.7704475975158
0.537224331405014,13.1589173130926
-0.156568461097777,2.28222379290047
-0.551353955175728,-0.632588757223717
0.467264381702989,13.9800983769181
0.590013390872627,12.3309911841119
-0.549832738004625,-0.927620451338636
-0.494532755576074,0.864529282903926
0.250763230025768,8.75566211503965
0.410631003323942,10.1476465025246
0.149665297474712,9.72398530415134
-0.136742965318263,-1.19579766402243
-0.761274506337941,-0.365506681148823
0.847594913560897,18.1241508214387
-0.0261484733782709,0.788653050761538
0.330999569501728,9.77477416051517
-0.952716542873532,-0.589547339010567
0.251921139191836,8.86991740467142
0.242382802534848,9.08986110657798
0.42327632708475,10.5374556365694
-0.296219320502132,0.0850624056090898
-0.728664542082697,0.725152205581123
-0.00668784184381366,-0.13503267603509
0.935839915648103,19.9085384944768
0.220005729235709,7.85965934435636
-0.939297830220312,1.21303120279628
-0.50170377176255,-0.710176725674697
-0.50132231367752,0.509231175366389
-0.355358303990215,0.794789341390816
0.570452789776027,13.7492874912947
-0.974771871231496,-0.943275419628251
-0.63303034985438,1.68041453456257
-0.260711777023971,-0.136007977089777
-0.268260528333485,1.58496066621322
0.613410186488181,13.5177598418328
0.085086400154978,10.894356565438
